"模拟编号","样本均值"
2145,3.42
2146,3.54
2147,3.46
2148,3.66
2149,3.1
2150,3.4
2151,3.24
2152,3.08
2153,3.82
2154,3.06
2155,3.58
2156,3.04
2157,3.3
2158,3.42
2159,3.48
2160,3.78
2161,3.28
2162,3.82
2163,3.36
2164,3.86
2165,3.7
2166,3.1
2167,3.78
2168,3.16
2169,3.36
2170,3.42
2171,3.82
2172,3.46
2173,3.72
2174,3.16
2175,3.38
2176,3.12
2177,3.5
2178,3.42
2179,3.52
2180,3.66
2181,4
2182,3.6
2183,3.52
2184,3.56
2185,3.08
2186,3.56
2187,3.04
2188,3.8
2189,3.44
2190,3.6
2191,3.32
2192,3.32
2193,3.8
2194,3.36
2195,3.32
2196,3.92
2197,3.68
2198,3.24
2199,3.44
2200,3.1
2201,4.22
2202,3.92
2203,3.34
2204,3.6
2205,4.04
2206,3.58
2207,3.62
2208,3.98
2209,3.62
2210,3.56
2211,3.32
2212,3.4
2213,3.58
2214,4.18
2215,4.04
2216,3.56
2217,3.2
2218,3.48
2219,3.28
2220,3.18
2221,3.28
2222,3.62
2223,3.44
2224,3.78
2225,3.84
2226,3.36
2227,3.34
2228,3.38
2229,3.46
2230,3.66
2231,3.74
2232,3.3
2233,3.74
2234,3.74
2235,3.3
2236,3.24
2237,3.28
2238,3.22
2239,3.56
2240,3.6
2241,2.98
2242,3.66
2243,3.54
2244,3.84
2245,3.66
2246,3.9
2247,3.68
2248,3.18
2249,3.94
2250,3.4
2251,3.66
2252,3.56
2253,3.42
2254,3.58
2255,3.58
2256,3.52
2257,3.54
2258,3.7
2259,3.24
2260,3.48
2261,3.72
2262,3.7
2263,3.5
2264,3.76
2265,3.62
2266,3.82
2267,3.78
2268,3.18
2269,3.62
2270,3.26
2271,3.32
2272,3.9
2273,3.52
2274,3.3
2275,3.3
2276,4
2277,3.38
2278,3.94
2279,3.34
2280,3.8
2281,3.06
2282,3.24
2283,3.76
2284,3.36
2285,3.54
2286,3.78
2287,3.44
2288,3.8
2289,3.58
2290,3.1
2291,3.74
2292,3.66
2293,3.92
2294,3.86
2295,3.54
2296,3.8
2297,3.08
2298,3.2
2299,2.8
2300,3.74
2301,3.2
2302,3.6
2303,3.72
2304,3.48
2305,3.5
2306,3.74
2307,2.9
2308,3.26
2309,3.96
2310,3.48
2311,3.84
2312,3.58
2313,3.48
2314,3.34
2315,4.06
2316,3.62
2317,3.86
2318,3.58
2319,3.32
2320,3.3
2321,3.26
2322,3.82
2323,3.4
2324,3.22
2325,3.62
2326,3.68
2327,3.34
2328,3.5
2329,3.52
2330,3.56
2331,3.48
2332,3.72
2333,3.62
2334,3.4
2335,3.42
2336,3.52
2337,3.08
2338,3.62
2339,3.38
2340,3.42
2341,3.44
2342,3.74
2343,3.4
2344,3.1
2345,3.5
2346,3.06
2347,3.28
2348,3.7
2349,3.88
2350,3.02
2351,3.54
2352,3.48
2353,3.68
2354,3.44
2355,3.54
2356,3.42
2357,3.82
2358,3.06
2359,3.96
2360,3.56
2361,3.56
2362,3.24
2363,3.74
2364,3.64
2365,3.82
2366,3.76
2367,3.58
2368,3.46
2369,2.94
2370,4
2371,3.4
2372,3.58
2373,3.26
2374,3.44
2375,3.42
2376,3.9
2377,3.46
2378,3.6
2379,3.68
2380,3.32
2381,3.3
2382,3.2
2383,3.8
2384,3.68
2385,3.34
2386,3.14
2387,3.18
2388,3.5
2389,3.32
2390,3.36
2391,3.72
2392,3.38
2393,3.84
2394,3.34
2395,4.1
2396,3.26
2397,3.52
2398,3.5
2399,3.86
2400,3.62
2401,3.72
2402,3.28
2403,2.92
2404,3.64
2405,3.64
2406,3.6
2407,3.64
2408,3.64
2409,3.64
2410,3.22
2411,3
2412,3.24
2413,3.64
2414,3.32
2415,3.8
2416,3.98
2417,3.84
2418,3.52
2419,3.3
2420,3.68
2421,3.08
2422,3.42
2423,3.3
2424,3.32
2425,3.58
2426,3.64
2427,3.5
2428,3.2
2429,3.24
2430,3.56
2431,3.24
2432,3.92
2433,3.4
2434,3.18
2435,3.64
2436,3.56
2437,3.3
2438,3.74
2439,3.28
2440,3.78
2441,3.34
2442,3.68
2443,3.3
2444,3.8
2445,3.54
2446,3.22
2447,3.9
2448,3.3
2449,3.38
2450,3.96
2451,3.98
2452,3.5
2453,3.32
2454,3.64
2455,3.62
2456,3.3
2457,3.74
2458,3.6
2459,3.7
2460,3.86
2461,3.26
2462,3.42
2463,3.96
2464,3.22
2465,3.26
2466,3.32
2467,3.28
2468,3.18
2469,3.28
2470,3.44
2471,3.22
2472,3.58
2473,3.56
2474,3.12
2475,3.8
2476,4
2477,3.16
2478,3.42
2479,3.48
2480,3.12
2481,3.4
2482,3.4
2483,3.46
2484,3.4
2485,3.8
2486,3.52
2487,3.44
2488,3.9
2489,3.72
2490,3.54
2491,3.56
2492,3.48
2493,3.78
2494,3.54
2495,3.14
2496,3.84
2497,3.7
2498,3.64
2499,3.64
2500,3.8
2501,3.9
2502,3.44
2503,3.6
2504,3.14
2505,3.38
2506,3.3
2507,3.84
2508,3.8
2509,3.52
2510,3.48
2511,4.04
2512,3.74
2513,3.34
2514,3.56
2515,3.68
2516,3.6
2517,3.24
2518,3.58
2519,3.7
2520,3.88
2521,3.38
2522,3.5
2523,3.46
2524,3.3
2525,3.42
2526,3.56
2527,3.32
2528,3.54
2529,3.8
2530,3.46
2531,3.3
2532,3.42
2533,3.56
2534,3.8
2535,3.52
2536,3.64
2537,3.22
2538,3.08
2539,3.8
2540,3.76
2541,3.48
2542,3.82
2543,3.6
2544,3.26
2545,3.22
2546,3.46
2547,3.1
2548,3.26
2549,3.58
2550,3.38
2551,3.5
2552,3.68
2553,3.24
2554,3.22
2555,3.28
2556,3.52
2557,3.86
2558,3.98
2559,3.8
2560,3.72
2561,3.4
2562,3.44
2563,3.44
2564,2.92
2565,3.92
2566,3.36
2567,3.64
2568,3.76
2569,3.1
2570,3.64
2571,3.66
2572,3.4
2573,3.76
2574,3.32
2575,3.66
2576,3.58
2577,3.42
2578,3.52
2579,3.72
2580,4
2581,3.84
2582,3.76
2583,3.26
2584,3.4
2585,3.48
2586,3.5
2587,3.6
2588,3.56
2589,3.32
2590,3.66
2591,3.8
2592,3.44
2593,3.42
2594,3.26
2595,3.62
2596,3.9
2597,3.42
2598,3.84
2599,3.7
2600,3.18
2601,3.38
2602,3.8
2603,3.72
2604,3.5
2605,3.44
2606,3.4
2607,3.24
2608,3.48
2609,3.18
2610,4.08
2611,3.82
2612,3.44
2613,2.92
2614,3.2
2615,3.46
2616,3.18
2617,2.82
2618,3.32
2619,3.24
2620,3.78
2621,3.64
2622,3.52
2623,3.36
2624,3.68
2625,4.06
2626,3.2
2627,3.46
2628,3.4
2629,3.82
2630,3.46
2631,3.62
2632,3.52
2633,3.92
2634,3.34
2635,3.56
2636,3.78
2637,3.3
2638,3.4
2639,2.88
2640,3.5
2641,4.02
2642,3.48
2643,3.52
2644,3.34
2645,3.48
2646,3.56
2647,3.26
2648,3.3
2649,3.68
2650,3.44
2651,3.22
2652,3.26
2653,3.38
2654,3.12
2655,3.72
2656,3.54
2657,3.48
2658,3.34
2659,3.24
2660,3.46
2661,3.36
2662,3.04
2663,3.78
2664,3.26
2665,3.2
2666,3.38
2667,3.08
2668,3.22
2669,3.54
2670,3.66
2671,4
2672,3.22
2673,3.7
2674,3.42
2675,3.66
2676,3.5
2677,3.26
2678,3.58
2679,3.3
2680,3.52
2681,3.12
2682,3.42
2683,3.4
2684,3.62
2685,3.38
2686,3.54
2687,3.32
2688,3.28
2689,3.38
2690,3.62
2691,3.62
2692,3.46
2693,3.56
2694,3.14
2695,3.24
2696,3.82
2697,3.38
2698,3.44
2699,3.24
2700,3.66
2701,3.46
2702,3.58
2703,3.78
2704,3.96
2705,3.64
2706,3.44
2707,3.64
2708,3.5
2709,3.16
2710,3.02
2711,3.56
2712,3.8
2713,3.74
2714,3.26
2715,3.74
2716,3.64
2717,3.72
2718,3.96
2719,3.78
2720,3.76
2721,3.34
2722,3.72
2723,3.38
2724,3.54
2725,3.28
2726,3.18
2727,3.96
2728,3.8
2729,3.76
2730,3.26
2731,3.22
2732,3.72
2733,3.64
2734,3.2
2735,3.38
2736,3.76
2737,3.2
2738,3.6
2739,3.66
2740,3.72
2741,3.16
2742,3.64
2743,3.16
2744,4.02
2745,3.4
2746,3
2747,3.4
2748,3.58
2749,3.32
2750,3.6
2751,3.46
2752,3.48
2753,3.58
2754,3.6
2755,3.02
2756,3.46
2757,3.74
2758,3.56
2759,3.44
2760,3.6
2761,3.72
2762,3.44
2763,3.42
2764,3.74
2765,3.48
2766,3.44
2767,3.32
2768,3.32
2769,3.8
2770,4
2771,3.6
2772,3.36
2773,3.4
2774,3.8
2775,3.14
2776,3.76
2777,3.28
2778,3.72
2779,3.46
2780,3.32
2781,3.7
2782,2.98
2783,3.56
2784,2.88
2785,3.82
2786,3.56
2787,3.14
2788,3.36
2789,3.98
2790,3.36
2791,3.58
2792,3.22
2793,3.72
2794,4.06
2795,3.46
2796,3.46
2797,3.58
2798,4.08
2799,3.5
2800,3.72
2801,3.54
2802,3.84
2803,3.34
2804,3.56
2805,3.06
2806,3.18
2807,3.62
2808,3.62
2809,3.66
2810,3.32
2811,3.4
2812,3.56
2813,3.36
2814,3.16
2815,3.3
2816,3.4
2817,3.38
2818,3.62
2819,3.72
2820,3.32
2821,3.92
2822,2.98
2823,3.42
2824,3.32
2825,3.48
2826,3.74
2827,3.5
2828,3.6
2829,3
2830,3.56
2831,2.92
2832,3.66
2833,2.82
2834,3.42
2835,3.4
2836,3.64
2837,3.26
2838,3.5
2839,3.8
2840,3.28
2841,3.72
2842,3.42
2843,3.74
2844,3.62
2845,3.46
2846,3.24
2847,3.34
2848,3.4
2849,3.64
2850,3.44
2851,3.78
2852,3.52
2853,3.26
2854,3.48
2855,3.68
2856,3.72
2857,3.26
2858,3.42
2859,3.44
2860,3.58
2861,3.32
2862,3.54
2863,3.12
2864,3.64
2865,3.1
2866,3.32
2867,3.52
2868,3.44
2869,3.6
2870,3.58
2871,3.44
2872,3.52
2873,3.4
2874,3.36
2875,3.34
2876,3.54
2877,3.76
2878,3.18
2879,3.78
2880,3.64
2881,3.96
2882,3.42
2883,3.5
2884,3.3
2885,3.46
2886,3.68
2887,3.86
2888,3.94
2889,3.78
2890,3.28
2891,3.8
2892,3.38
2893,3
2894,3.32
2895,3.74
2896,3.7
2897,3.38
2898,3.7
2899,3.86
2900,3.88
2901,3.06
2902,3.18
2903,3.5
2904,3.26
2905,3.42
2906,3.36
2907,3.52
2908,3.02
2909,3.46
2910,3.56
2911,3.08
2912,3.52
2913,3.68
2914,3.3
2915,3.28
2916,3.58
2917,3.24
2918,3.44
2919,3.78
2920,3.62
2921,3.06
2922,3.6
2923,3.42
2924,3.64
2925,3.64
2926,3.5
2927,2.92
2928,3.3
2929,3.3
2930,3.54
2931,3.76
2932,3.24
2933,3.58
2934,3.66
2935,3.72
2936,3.48
2937,3.54
2938,3.7
2939,3.9
2940,3.28
2941,3.36
2942,3.34
2943,3.16
2944,3.3
2945,3.58
2946,3.9
2947,4.04
2948,3.64
2949,3.44
2950,3.16
2951,3.34
2952,3.46
2953,3.28
2954,3.86
2955,3.42
2956,3.62
2957,3.34
2958,3.4
2959,3.76
2960,3.54
2961,3.72
2962,3.44
2963,3.3
2964,3.56
2965,4
2966,3.58
2967,3.56
2968,3.56
2969,3.74
2970,3.36
2971,3.42
2972,3.56
2973,3.94
2974,3.5
2975,3.26
2976,3.38
2977,3.78
2978,3.5
2979,3.8
2980,3.3
2981,3.88
2982,4.12
2983,3.8
2984,3.74
2985,3.16
2986,3.56
2987,3.76
2988,3.6
2989,3.46
2990,3.18
2991,3.68
2992,3.78
2993,3.3
2994,3.56
2995,3.2
2996,3.46
2997,3.3
2998,3.56
2999,3.34
3000,3.2
3001,3.76
3002,3.1
3003,3.62
3004,3.28
3005,3.58
3006,3.12
3007,3.18
3008,3.16
3009,3.28
3010,3.22
3011,3.7
3012,3.42
3013,4.08
3014,3.5
3015,3.1
3016,3.64
3017,3.16
3018,3.5
3019,3.68
3020,3.46
3021,3.82
3022,3.36
3023,3.54
3024,3.58
3025,3.4
3026,3.38
3027,3.08
3028,3.48
3029,3.32
3030,3.34
3031,3.56
3032,3.52
3033,3.42
3034,3.52
3035,3.26
3036,3.2
3037,3.4
3038,3.4
3039,3.04
3040,3.62
3041,3.74
3042,3.36
3043,3.96
3044,3.8
3045,3.34
3046,3.46
3047,4.06
3048,4.06
3049,3.74
3050,3.54
3051,3.18
3052,3.46
3053,3.18
3054,3.82
3055,3.34
3056,3.58
3057,4
3058,3.64
3059,3.36
3060,3.92
3061,3.64
3062,3.16
3063,3.56
3064,3.12
3065,3.3
3066,3.14
3067,3.16
3068,3.14
3069,3.52
3070,3.58
3071,3.42
3072,3.32
3073,3.3
3074,3.36
3075,4.12
3076,3.2
3077,3.7
3078,3.06
3079,3.8
3080,3.5
3081,3.32
3082,3.38
3083,3.68
3084,3.46
3085,3.1
3086,3.4
3087,3.46
3088,3.86
3089,3.14
3090,3.74
3091,3.22
3092,3.96
3093,3.5
3094,3.72
3095,3.52
3096,3.58
3097,3.52
3098,3.9
3099,3.22
3100,3.46
3101,3.24
3102,3.28
3103,3.36
3104,3.54
3105,3.08
3106,3.48
3107,3.42
3108,3.26
3109,3.56
3110,3.38
3111,3.7
3112,3.58
3113,3.5
3114,3.34
3115,3.9
3116,4.02
3117,3.72
3118,3.3
3119,3.74
3120,3.66
3121,3.5
3122,3.86
3123,3.62
3124,3.9
3125,3.84
3126,3.24
3127,3.3
3128,3.38
3129,3.16
3130,3.62
3131,3.34
3132,3.22
3133,3.4
3134,3.2
3135,4.34
3136,3.24
3137,3.26
3138,3.7
3139,3.38
3140,4.02
3141,3.24
3142,3.4
3143,3.56
3144,3
3145,3.44
3146,3.52
3147,3.98
3148,3.68
3149,3.3
3150,3.9
3151,3.4
3152,3.9
3153,3.62
3154,3.28
3155,3.64
3156,3.5
3157,3.28
3158,3.76
3159,3.24
3160,3.54
3161,3.92
3162,3.46
3163,3.64
3164,3.22
3165,3.06
3166,3.48
3167,3.66
3168,3.66
3169,3.72
3170,3.5
3171,3.7
3172,3.52
3173,3.08
3174,3.3
3175,3.7
3176,3.26
3177,3.42
3178,3.52
3179,3.4
3180,3.14
3181,3.46
3182,3.5
3183,3.32
3184,3.7
3185,3.74
3186,3.18
3187,3.6
3188,3.18
3189,3.84
3190,3.92
3191,3.8
3192,3.5
3193,2.92
3194,3.74
3195,3.56
3196,3.52
3197,3.14
3198,3.4
3199,3.78
3200,3.56
3201,3.66
3202,3.22
3203,3.72
3204,3.66
3205,3.84
3206,3.48
3207,3.22
3208,3.82
3209,3.46
3210,3.44
3211,3.2
3212,3.9
3213,3.78
3214,3.36
3215,3.94
3216,3.68
3217,3.36
3218,3.42
3219,4.04
3220,3.24
3221,3.08
3222,3.72
3223,3.6
3224,3.46
3225,3.5
3226,3.24
3227,3.34
3228,3.3
3229,3.4
3230,3.32
3231,3.1
3232,3.82
3233,3.44
3234,3.42
3235,3.82
3236,3.78
3237,4.02
3238,3.92
3239,3.4
3240,4
3241,3.52
3242,3.3
3243,3.38
3244,3.3
3245,3.38
3246,3.42
3247,3.32
3248,3.64
3249,3.52
3250,4
3251,3.42
3252,3.74
3253,3.58
3254,3.66
3255,3.42
3256,3.46
3257,3.36
3258,3.6
3259,3.16
3260,3.84
3261,3.1
3262,3.52
3263,3.96
3264,3.42
3265,3.64
3266,3.64
3267,3.5
3268,3.56
3269,3.38
3270,3.92
3271,4.04
3272,3.28
3273,3.62
3274,3.38
3275,3.34
3276,3.66
3277,3.18
3278,3.96
3279,3.48
3280,3.52
3281,3.6
3282,3.46
3283,3.54
3284,3.42
3285,3.58
3286,3.02
3287,3.38
3288,3.16
3289,3.3
3290,3.48
3291,3.32
3292,3.08
3293,3.64
3294,3.94
3295,3.84
3296,3.38
3297,3.52
3298,3.52
3299,3.74
3300,3.5
3301,3.62
3302,3.64
3303,3.58
3304,3.06
3305,3.4
3306,3.9
3307,3.38
3308,3.68
3309,3.08
3310,3.24
3311,3.72
3312,3.32
3313,3.18
3314,3.26
3315,3.54
3316,3.76
3317,3.54
3318,3.4
3319,3.84
3320,3.68
3321,3.34
3322,3.22
3323,3.46
3324,3.4
3325,3.52
3326,3.64
3327,3.52
3328,3.36
3329,3.48
3330,3.28
3331,3.08
3332,3.68
3333,3.54
3334,3.68
3335,3.56
3336,3.84
3337,3.24
3338,3.58
3339,3.44
3340,3.54
3341,3.3
3342,3.5
3343,3.82
3344,3.6
3345,2.96
3346,3.64
3347,3.72
3348,3.84
3349,3.52
3350,3.34
3351,3.56
3352,3.9
3353,3.72
3354,3.42
3355,3.8
3356,3.1
3357,3.64
3358,3.52
3359,3.44
3360,3.32
3361,3.64
3362,3.82
3363,3.96
3364,3.74
3365,3.66
3366,3.2
3367,3.7
3368,3.18
3369,3.76
3370,3.64
3371,3.6
3372,3.54
3373,4.08
3374,3.16
3375,3.5
3376,3.26
3377,3.68
3378,3.18
3379,3.04
3380,3.84
3381,3.56
3382,3.44
3383,3.34
3384,3.8
3385,3.02
3386,3.5
3387,3.52
3388,3.36
3389,3.8
3390,3.56
3391,3.36
3392,3.56
3393,3.24
3394,3.48
3395,4.16
3396,3.74
3397,3.38
3398,3.54
3399,3.84
3400,4.04
3401,3.72
3402,3.34
3403,3.4
3404,3.94
3405,3.6
3406,3.38
3407,3.9
3408,3.28
3409,3.22
3410,3.76
3411,3.84
3412,3.38
3413,3.36
3414,3.92
3415,3.4
3416,3.54
3417,3.28
3418,3.26
3419,3.72
3420,3.46
3421,3.24
3422,3.6
3423,3.42
3424,3.44
3425,3.72
3426,3.34
3427,3.26
3428,3.66
3429,3.16
3430,3.78
3431,3.42
3432,3.46
3433,3.4
3434,3.48
3435,3.32
3436,4.06
3437,3.28
3438,3.8
3439,3.92
3440,3.26
3441,3.58
3442,3.58
3443,3.48
3444,3.48
3445,4.16
3446,3.78
3447,3.88
3448,3.28
3449,3.84
3450,3.54
3451,3.48
3452,3.54
3453,3.3
3454,3.64
3455,3.5
3456,3.16
3457,3.42
3458,3.5
3459,3.3
3460,3.52
3461,3.52
3462,3.38
3463,3.66
3464,3.74
3465,3.2
3466,3.34
3467,3.6
3468,3.42
3469,3.58
3470,3.66
3471,3.28
3472,3.46
3473,3.4
3474,3.34
3475,3.48
3476,3.38
3477,2.96
3478,3.64
3479,3.3
3480,3.26
3481,3.84
3482,3.22
3483,3.58
3484,3.64
3485,3.52
3486,3.28
3487,3.68
3488,3.24
3489,3.84
3490,3.64
3491,3.44
3492,3.4
3493,3.62
3494,4
3495,3.6
3496,3.82
3497,3.58
3498,3.32
3499,3.34
3500,3.56
3501,3.58
3502,3.3
3503,3.12
3504,3.38
3505,3.54
3506,3.58
3507,3.48
3508,3.56
3509,3.48
3510,3.84
3511,3.68
3512,3.36
3513,3.44
3514,3.34
3515,3.68
3516,3.48
3517,3.04
3518,3.72
3519,2.72
3520,3.1
3521,3.44
3522,3.4
3523,3
3524,4.1
3525,3.72
3526,3.18
3527,3.38
3528,3.12
3529,3
3530,3.52
3531,3.82
3532,3.54
3533,3.14
3534,3.56
3535,3.78
3536,3.64
3537,3.46
3538,3.6
3539,3.7
3540,3.2
3541,3.7
3542,3.62
3543,3.24
3544,2.98
3545,3.4
3546,3.5
3547,3.72
3548,3.4
3549,3.64
3550,3.18
3551,3.78
3552,3.16
3553,3.28
3554,3.38
3555,3.36
3556,3.26
3557,3.5
3558,3.42
3559,3.34
3560,3.38
3561,3.5
3562,3.18
3563,3.58
3564,3.54
3565,3
3566,3.34
3567,3.54
3568,3.16
3569,3.8
3570,3.82
3571,3.56
3572,3.64
3573,3.62
3574,3.22
3575,3.36
3576,3.22
3577,3.62
3578,3.04
3579,3.52
3580,3.48
3581,3.4
3582,3.48
3583,3.4
3584,3.72
3585,3.28
3586,3.58
3587,3.56
3588,4.2
3589,3.2
3590,3.78
3591,3.3
3592,3.38
3593,3.7
3594,3.68
3595,3.54
3596,3.4
3597,3.4
3598,3.62
3599,3.98
3600,3.7
3601,3.58
3602,3.98
3603,3.44
3604,3.36
3605,3.38
3606,3.7
3607,3.62
3608,3.6
3609,3.3
3610,3.36
3611,3.68
3612,3.62
3613,3.36
3614,3.32
3615,3.18
3616,3.58
3617,3.72
3618,3.52
3619,3.48
3620,3.54
3621,3.28
3622,3.26
3623,3.44
3624,3.22
3625,3.82
3626,3.28
3627,2.92
3628,3.4
3629,3.74
3630,3.54
3631,3.64
3632,3.66
3633,3.58
3634,3.46
3635,3.48
3636,3.94
3637,3.26
3638,3.38
3639,3.18
3640,3.28
3641,3.5
3642,3.28
3643,3.46
3644,3.32
3645,3.5
3646,3.64
3647,3.32
3648,3.38
3649,3.6
3650,3.34
3651,3.38
3652,3.86
3653,4
3654,3.36
3655,3.82
3656,3.44
3657,3.62
3658,3.14
3659,3.36
3660,3.48
3661,3.4
3662,3.7
3663,3.66
3664,3.32
3665,3.14
3666,3.28
3667,3.52
3668,3.08
3669,3.3
3670,3.58
3671,3.32
3672,3.54
3673,3.66
3674,3.6
3675,3.68
3676,3.44
3677,3.18
3678,3.6
3679,3.92
3680,3.8
3681,3.62
3682,3.58
3683,3.74
3684,2.96
3685,3.56
3686,3.5
3687,3.3
3688,3.44
3689,2.88
3690,3.52
3691,3.72
3692,3.42
3693,3.56
3694,3.12
3695,3.56
3696,3.92
3697,3.52
3698,3.24
3699,3.68
3700,3.06
3701,3.2
3702,3.56
3703,3.62
3704,3.66
3705,3.2
3706,3.58
3707,3.9
3708,3.86
3709,2.92
3710,3.24
3711,3.52
3712,3.46
3713,3.68
3714,3.6
3715,3.6
3716,3.76
3717,3.3
3718,3.86
3719,3.64
3720,3.48
3721,3.16
3722,3.58
3723,3.34
3724,3.62
3725,3.38
3726,3.08
3727,3.44
3728,2.94
3729,2.98
3730,3.36
3731,4.1
3732,4
3733,3.3
3734,3.54
3735,3.38
3736,3.58
3737,3.58
3738,3.42
3739,3.32
3740,3.44
3741,3.74
3742,3.46
3743,3.56
3744,3.5
3745,3.78
3746,3.58
3747,3.7
3748,3.12
3749,3.18
3750,3.64
3751,3.64
3752,3.7
3753,3.8
3754,3.48
3755,3.54
3756,3.28
3757,3.72
3758,3.82
3759,3.28
3760,3.4
3761,3.56
3762,3.72
3763,3.3
3764,3.22
3765,3.32
3766,3.56
3767,3.5
3768,3.16
3769,3.82
3770,3.14
3771,3.56
3772,3.1
3773,3.58
3774,3.48
3775,3.54
3776,3.84
3777,3.42
3778,3.46
3779,3.84
3780,3.94
3781,3.26
3782,3.24
3783,3.5
3784,3.18
3785,3.62
3786,3.84
3787,3.66
3788,3.28
3789,3.86
3790,3.76
3791,3.64
3792,3.72
3793,3.46
3794,3.66
3795,3.68
3796,3.8
3797,3.26
3798,3.56
3799,3.76
3800,3.56
3801,3.96
3802,3.52
3803,3.48
3804,3.84
3805,3.78
3806,3.5
3807,3.6
3808,3.12
3809,3.78
3810,3.2
3811,3.76
3812,3.62
3813,3.46
3814,3.7
3815,3.42
3816,3.2
3817,3.26
3818,3.92
3819,3.72
3820,2.98
3821,3.58
3822,3.92
3823,3.38
3824,3.72
3825,3.8
3826,3.46
3827,3.72
3828,3.66
3829,3.58
3830,3.32
3831,3.34
3832,3.2
3833,3.2
3834,3.48
3835,3.66
3836,3.56
3837,3.1
3838,3.6
3839,3.72
3840,3.14
3841,3.46
3842,3.32
3843,2.98
3844,3.74
3845,3.58
3846,3.64
3847,3.3
3848,3.84
3849,3.7
3850,3.76
3851,3.64
3852,3.54
3853,3.64
3854,3.38
3855,3.54
3856,3.74
3857,3.52
3858,3.74
3859,4.16
3860,3.72
3861,3.36
3862,3.68
3863,3.42
3864,3.56
3865,3.86
3866,3.2
3867,3.66
3868,3.36
3869,3.52
3870,3.02
3871,3.66
3872,3.22
3873,3.48
3874,3.7
3875,3.7
3876,3.08
3877,3.46
3878,3.52
3879,3.54
3880,3.4
3881,3.06
3882,3.44
3883,3.54
3884,3.56
3885,3.34
3886,3.78
3887,3.4
3888,3.32
3889,3.64
3890,3.72
3891,3.26
3892,3.14
3893,3.72
3894,3.34
3895,3.64
3896,3.62
3897,3.56
3898,3.46
3899,3.74
3900,3.32
3901,3.42
3902,3.58
3903,3.44
3904,3.84
3905,2.74
3906,3.22
3907,3.58
3908,3.34
3909,3.46
3910,3.56
3911,3.76
3912,3.72
3913,3.8
3914,3.64
3915,3.38
3916,3.42
3917,3.26
3918,3.68
3919,3.44
3920,3.76
3921,3.8
3922,3.58
3923,3.4
3924,3.52
3925,3.44
3926,3.42
3927,3.28
3928,3.54
3929,3.52
3930,3.94
3931,3.24
3932,3.78
3933,3.78
3934,3.52
3935,3.7
3936,3.54
3937,4
3938,3.3
3939,3.12
3940,3.42
3941,3.46
3942,3.24
3943,3.94
3944,3.5
3945,3.6
3946,3.86
3947,3.62
3948,3.44
3949,3.28
3950,3.6
3951,3.04
3952,3.54
3953,3.64
3954,3.3
3955,3.74
3956,3.06
3957,3.58
3958,3.34
3959,3.7
3960,3.6
3961,3.46
3962,3.32
3963,3.5
3964,3.22
3965,3.5
3966,3.64
3967,3.84
3968,3.28
3969,3.76
3970,3.04
3971,3.32
3972,3.72
3973,3.42
3974,3.74
3975,3.5
3976,3.2
3977,3.64
3978,3.82
3979,3.2
3980,3.74
3981,3.1
3982,3.38
3983,3.44
3984,3.52
3985,3.74
3986,3.36
3987,4.14
3988,3.22
3989,3.54
3990,3.52
3991,3.4
3992,3.2
3993,3.58
3994,3.48
3995,3.34
3996,3.32
3997,3.52
3998,3.58
3999,3.68
4000,3.16
4001,3.66
4002,3.38
4003,3.54
4004,3.22
4005,3.14
4006,3.48
4007,3.42
4008,3.48
4009,3.46
4010,3.82
4011,3.36
4012,3.68
4013,3.54
4014,3.24
4015,3.66
4016,3.62
4017,3.56
4018,3.28
4019,4.1
4020,3.18
4021,3.28
4022,3.64
4023,3.82
4024,3.74
4025,3.46
4026,3.32
4027,3.92
4028,3.7
4029,3.88
4030,3.78
4031,4.12
4032,3.6
4033,3.94
4034,3.98
4035,3.76
4036,3.12
4037,3.48
4038,3.18
4039,3.18
4040,3.72
4041,3.46
4042,3.2
4043,3.58
4044,3.58
4045,3.54
4046,3.7
4047,3.16
4048,3.28
4049,3.56
4050,3.32
4051,3.64
4052,3.4
4053,3.88
4054,3.2
4055,3.82
4056,3.54
4057,3.16
4058,3.4
4059,3.54
4060,3.24
4061,3.4
4062,3.56
4063,3.76
4064,3.58
4065,3.76
4066,3.32
4067,3.6
4068,3.26
4069,3.74
4070,3.68
4071,3.48
4072,3.78
4073,3.7
4074,3.32
4075,3.5
4076,3.7
4077,3.22
4078,3.68
4079,3.4
4080,3.36
4081,3.22
4082,3.46
4083,3.84
4084,3.5
4085,3.5
4086,3.32
4087,3.8
4088,3.58
4089,3.76
4090,3.48
4091,3.34
4092,3.8
4093,4.2
4094,3.36
4095,3.44
4096,3.36
4097,3.16
4098,3.36
4099,3.3
4100,3.44
4101,3.72
4102,3.8
4103,3.7
4104,3.62
4105,3.72
4106,3.42
4107,3.36
4108,3.52
4109,3.38
4110,3.06
4111,3.64
4112,3.28
4113,3.24
4114,3.44
4115,3.26
4116,3.84
4117,3.28
4118,3.3
4119,3.46
4120,3.5
4121,3.7
4122,3.46
4123,3.38
4124,3.8
4125,2.96
4126,3.8
4127,3.68
4128,3.38
4129,3.3
4130,3.56
4131,3.5
4132,3.36
4133,3.78
4134,3.58
4135,3.06
4136,3.58
4137,3.92
4138,3.7
4139,3.62
4140,3.5
4141,3.66
4142,3.42
4143,3.54
4144,3.42
4145,3.08
4146,3.6
4147,3.2
4148,3.18
